4224,2,blunt,F1_Adjective_sentence_1,M3_Adjective_sentence_1,0,0,0,299266625,19379533,88520488,55838362,280247873,179722322
4225,1,blunt,F1_Adjective_phrase_1,M3_Adjective_phrase_1,0,0,0,299266625,19379533,88520488,55838362,280247873,179722322
4226,2,broken,F1_Adjective_sentence_3,M3_Adjective_sentence_3,0,0,0,55838362,134433206,88520488,299266625,310809407,19379533
4227,1,broken,F1_Adjective_phrase_3,M3_Adjective_phrase_3,0,0,0,55838362,134433206,88520488,299266625,310809407,19379533
4228,2,lead (adj),F1_Adjective_sentence_4,M3_Adjective_sentence_4,0,0,0,88520488,68541598,134433206,179722322,310809407,299266625
4229,1,lead (adj),F1_Adjective_phrase_4,M3_Adjective_phrase_4,0,0,0,88520488,68541598,134433206,179722322,310809407,299266625
4230,2,round,F1_Adjective_sentence_7,0,0,0,0,34951825,134433206,68541598,19379533,55838362,0
4231,1,round,F1_Adjective_phrase_7,M3_Adjective_phrase_7,0,0,0,34951825,134433206,68541598,19379533,55838362,0
4232,2,sharp,F1_Adjective_sentence_6,M3_Adjective_sentence_6,0,0,0,88520488,267743294,299266625,55838362,19379533,179722322
4233,1,sharp,F1_Adjective_phrase_6,M3_Adjective_phrase_6,0,0,0,88520488,267743294,299266625,55838362,19379533,179722322
4234,1,actor,M1_Noun_phrase_2syll_124,F1_Noun_phrase_2syll_124,0,0,0,125381384,341139554,243996961,96302903,117094369,2882656191
4235,1,actor,M2_Noun_single_2syll_124,F1_Noun_single_2syll_124,0,0,0,125381384,341139554,243996961,96302903,117094369,2882656191
4236,1,army,F2_Noun_phrase_2syll_202,M2_Noun_phrase_2syll_202,0,0,0,323986349,173319965,653425,285073766,29989042,227351131
4237,1,army,F2_Noun_single_2syll_202,M2_Noun_single_2syll_202,0,0,0,323986349,173319965,653425,285073766,29989042,227351131
4238,1,artist,F2_Noun_phrase_2syll_209,M2_Noun_phrase_2syll_209,0,0,0,192647369,280914404,133737986,13892674,305775344,308875283
4239,1,artist,F2_Noun_single_2syll_209,M2_Noun_single_2syll_209,0,0,0,192647369,280914404,133737986,13892674,305775344,308875283
4240,1,barmaid,F2_Noun_phrase_2syll_156,M2_Noun_phrase_2syll_156,0,0,0,244549678,331831298,271403036,274592342,6605013,123784216
4241,1,barmaid,F2_Noun_single_2syll_156,M2_Noun_single_2syll_156,0,0,0,244549678,331831298,271403036,274592342,6605013,123784216
4242,2,book,M2_Noun_transitivebeg_51,F2_Noun_transitivebeg_51,0,0,0,343235408,26646892,5673755,108584921,49208377,276568709
4243,1,book,F2_Noun_single_1syll_7,LI_1syll_Noun_m1_008,0,0,0,17580496,47122173,4675194,174531992,5673755,39808052
4244,1,book,F2_Noun_phrase_1syll_7,M1_Noun_phrase_1syll_7,0,0,0,17580496,47122173,4675194,174531992,5673755,39808052
4245,2,book,M1_Noun_predicative_114,F1_Noun_predicative_114,0,0,0,96598565,115061263,30150678,103290425,266367677,108584921
4246,1,book,M2_Noun_attributive_114,0,0,0,0,96598565,115061263,30150678,103290425,266367677,108584921
4247,1,bookmark,M2_Noun_attributive_303,F2_Noun_attributive_303,0,0,0,1828265,17580496,198562463,196039253,397543681,108584921
4248,1,bookmark,F2_Noun_phrase_2syll_255,M2_Noun_phrase_2syll_255,0,0,0,1828265,17580496,198562463,196039253,397543681,108584921
4249,2,bookmark,F2_Noun_predicative_306,M2_Noun_predicative_306,0,0,0,1828265,17580496,198562463,196039253,397543681,108584921
4250,1,bookmark,F2_Noun_single_2syll_255,M2_Noun_single_2syll_255,0,0,0,1828265,17580496,198562463,196039253,397543681,108584921
4251,1,border,F2_Noun_phrase_2syll_206,M2_Noun_phrase_2syll_206,0,0,0,14959596,666555222,209749258,280914404,49497535,220392631
4252,1,border,F2_Noun_single_2syll_206,M2_Noun_single_2syll_206,0,0,0,14959596,666555222,209749258,280914404,49497535,220392631
4253,1,budget,M1_Noun_phrase_2syll_67,F1_Noun_phrase_2syll_67,0,0,0,294112364,310167497,30755724,220465027,38785265,22182221
4254,1,budget,M2_Noun_single_2syll_67,F1_Noun_single_2syll_67,0,0,0,294112364,310167497,30755724,220465027,38785265,22182221
4255,2,budget,M1_Noun_predicative_191,F1_Noun_predicative_191,0,0,0,185620769,310167497,30755724,133719272,90159658,22182221
4256,1,business,M1_Noun_phrase_2syll_68,F1_Noun_phrase_2syll_68,0,0,0,149002709,21278380,112579103,50062472,151134563,258089546
4257,1,business,M2_Noun_single_2syll_68,F1_Noun_single_2syll_68,0,0,0,149002709,21278380,112579103,50062472,151134563,258089546
4258,2,business,M1_Noun_predicative_192,F1_Noun_predicative_192,0,0,0,321986768,342506507,341723657,96741802,6080655,9548609
4259,2,business,M2_Noun_transitiveend_119,0,0,0,0,321986768,342506507,341723657,102467006,280125002,98478128
4260,1,butcher,M1_Noun_phrase_2syll_85,F1_Noun_phrase_2syll_85,0,0,0,251163214,29534483,1436510,69784520,22159341,215176945
4261,1,butcher,M2_Noun_single_2syll_85,F1_Noun_single_2syll_85,0,0,0,251163214,29534483,1436510,69784520,22159341,215176945
4262,1,card,F2_Noun_phrase_1syll_274,M2_Noun_phrase_1syll_274,0,0,0,137565680,323450258,91234046,101014177,227120761,31839759
4263,1,card,F2_Noun_single_1syll_274,M2_Noun_single_1syll_274,0,0,0,137565680,323450258,91234046,101014177,227120761,31839759
4264,2,career,LI_Noun_sentence_m1_002,F2_Noun_transitiveend_2,0,0,0,53310156,51452409,38620788,24845446,22599826,23488073
4265,1,cash,F2_Noun_phrase_1syll_284,M2_Noun_phrase_1syll_284,0,0,0,230694706,20610364,2913197661,413741251,109663118,232300858
4266,1,cash,F2_Noun_single_1syll_284,M2_Noun_single_1syll_284,0,0,0,230694706,20610364,2913197661,413741251,109663118,232300858
4267,1,chef,F2_Noun_phrase_1syll_268,M2_Noun_phrase_1syll_268,0,0,0,109008392,384775804,50806008,41980585,23006467,277149395
4268,1,chef,F2_Noun_single_1syll_268,M2_Noun_single_1syll_268,0,0,0,109008392,384775804,50806008,41980585,23006467,277149395
4269,1,chequebook,M1_Noun_phrase_2syll_42,F1_Noun_phrase_2syll_42,0,0,0,19381165,55555198,17580496,44271903,38785265,39163306
4270,1,chequebook,M2_Noun_single_2syll_42,F1_Noun_single_2syll_42,0,0,0,19381165,55555198,17580496,44271903,38785265,39163306
4271,2,chequebook,M2_Noun_transitiveend_131,F2_Noun_transitiveend_131,0,0,0,55047901,306277037,34013737,92386033,141173497,36599685
4272,2,chequebook,M2_Noun_transitivePP_77,F2_Noun_transitivePP_77,0,0,0,55047901,306277037,113939878,92386033,141173497,36599685
4273,1,chequebook,M1_Noun_intransitive_38,0,0,0,0,19381165,55555198,34013737,44271903,38785265,39163306
4274,2,chequebook,M1_Noun_predicative_77,F1_Noun_predicative_77,0,0,0,19381165,55555198,34013737,44271903,38785265,39163306
4275,1,chequebook,M2_Noun_attributive_77,0,0,0,0,19381165,55555198,34013737,44271903,38785265,39163306
4276,1,company,M1_Noun_phrase_3syll_25,F1_Noun_phrase_3syll_25,0,0,0,321792839,151134563,25543776,246847408,96547844,279548804
4277,1,company,M2_Noun_single_3syll_25,F1_Noun_single_3syll_25,0,0,0,321792839,151134563,25543776,279548804,246847408,96547844
4278,2,company,M1_Noun_predicative_203,F1_Noun_predicative_203,0,0,0,321792839,151134563,25543776,279548804,246847408,96547844
4279,1,company,F2_Noun_intransitive_68,M2_Noun_intransitive_68,0,0,0,321792839,151134563,108584921,6080655,40331683,31635691
4280,1,company,M2_Noun_attributive_184,0,0,0,0,321792839,151134563,25543776,279548804,246847408,96547844
4281,1,cook,M1_Noun_phrase_1syll_94,F1_Noun_phrase_1syll_94,0,0,0,34013737,115061263,31523628,96598565,243653452,271123571
4282,1,cook,M2_Noun_single_1syll_94,F1_Noun_single_1syll_94,0,0,0,34013737,115061263,31523628,96598565,243653452,271123571
4283,2,cook,M2_Noun_transitivebeg_73,F2_Noun_transitivebeg_73,0,0,0,109008392,368721296,110620211,142786210,64608,273334064
4284,2,cook,M1_Noun_predicative_147,F1_Noun_predicative_147,0,0,0,275973800,47122173,81625294,72247603,48976963,158948438
4285,1,cook,M2_Noun_attributive_147,0,0,0,0,275973800,47122173,81625294,72247603,48976963,158948438
4286,1,decision,M1_Noun_phrase_3syll_27,F1_Noun_phrase_3syll_27,0,0,0,152968568,24326848,154257524,92394520,53310156,211007215
4287,1,decision,M2_Noun_single_3syll_27,F1_Noun_single_3syll_27,0,0,0,152968568,24326848,154257524,92394520,53310156,211007215
4288,2,decision,M1_Noun_predicative_209,F1_Noun_predicative_209,0,0,0,152968568,24326848,154257524,92394520,53310156,211007215
4289,1,decorator,M2_Noun_attributive_244,F2_Noun_attributive_244,0,0,0,239813203,375385588,341524913,370666082,328688558,302546948
4290,1,decorator,F2_Noun_phrase_3syll_71,M2_Noun_phrase_3syll_71,0,0,0,92857432,235322389,313719290,27330630,322795547,192647369
4291,2,decorator,F2_Noun_predicative_269,M2_Noun_predicative_269,0,0,0,239813203,375385588,341524913,370666082,328688558,302546948
4292,1,decorator,F2_Noun_single_3syll_71,M2_Noun_single_3syll_71,0,0,0,92857432,235322389,313719290,27330630,322795547,192647369
4293,1,defendant,F2_Noun_phrase_3syll_34,M2_Noun_phrase_3syll_34,0,0,0,243765985,214174147,339166133,53310156,183717002,0
4294,1,defendant,F2_Noun_single_3syll_34,M2_Noun_single_3syll_34,0,0,0,243765985,214174147,339166133,53310156,183717002,0
4295,1,director,F2_Noun_phrase_3syll_54,M2_Noun_phrase_3syll_54,0,0,0,373569079,174184406,8185485475,260462651,101597905,149938298
4296,1,director,F2_Noun_single_3syll_54,M2_Noun_single_3syll_54,0,0,0,373569079,174184406,8185485475,260462651,101597905,149938298
4297,1,doctor,M1_Noun_phrase_2syll_37,F1_Noun_phrase_2syll_37,0,0,0,98508269,20327430,173685527,113948344,310410167,426683029
4298,1,doctor,M2_Noun_single_2syll_37,F1_Noun_single_2syll_37,0,0,0,98508269,20327430,173685527,113948344,310410167,426683029
4299,2,doctor,M2_Noun_transitiveend_80,0,0,0,0,32851088,264133985,242966920,36818562,180192032,113948344
4300,1,driver,F2_Noun_phrase_2syll_145,M2_Noun_phrase_2syll_145,0,0,0,286954073,135832223,208239472,186048248,301204766,217875652
4301,1,driver,F2_Noun_single_2syll_145,M2_Noun_single_2syll_145,0,0,0,286954073,135832223,208239472,186048248,301204766,217875652
4302,1,email,F2_Noun_phrase_2syll_188,M2_Noun_phrase_2syll_188,0,0,0,242534950,2421776111,41543275,98329388,53715597,796426
4303,1,email,F2_Noun_single_2syll_188,M2_Noun_single_2syll_188,0,0,0,242534950,2421776111,41543275,98329388,53715597,796426
4304,1,envelope,M2_Noun_attributive_230,F2_Noun_attributive_230,0,0,0,266120171,323321408,296583980,6510816,251658334,38261293
4305,1,envelope,F2_Noun_phrase_3syll_49,M2_Noun_phrase_3syll_49,0,0,0,266120171,274681958,323321408,296583980,60489658,1373819
4306,2,envelope,F2_Noun_predicative_251,M2_Noun_predicative_251,0,0,0,266120171,323321408,296583980,6510816,251658334,38261293
4307,1,envelope,F2_Noun_single_3syll_49,M2_Noun_single_3syll_49,0,0,0,266120171,274681958,323321408,296583980,60489658,1373819
4308,1,essay,F2_Noun_phrase_2syll_148,M2_Noun_phrase_2syll_148,0,0,0,242022,347903189,275925476,134678378,53715597,266120171
4309,1,essay,F2_Noun_single_2syll_148,M2_Noun_single_2syll_148,0,0,0,242022,347903189,275925476,134678378,53715597,266120171
4310,1,executive,F2_Noun_phrase_3syll_62,M2_Noun_phrase_3syll_62,0,0,0,318500885,11056144,37284049,282891893,255992242,96741802
4311,1,executive,F2_Noun_single_3syll_62,M2_Noun_single_3syll_62,0,0,0,318500885,11056144,37284049,282891893,255992242,96741802
4312,1,file,M2_Noun_attributive_192,F2_Noun_attributive_192,0,0,0,20296546,69941347,55039972,96146573,307270940,197727128
4313,1,file,F2_Noun_phrase_2syll_182,M2_Noun_phrase_2syll_182,0,0,0,20296546,69941347,55039972,96146573,647120312,6510816
4314,2,file,F2_Noun_predicative_213,M2_Noun_predicative_213,0,0,0,20296546,69941347,55039972,96146573,307270940,197727128
4315,1,file,F2_Noun_single_2syll_182,M2_Noun_single_2syll_182,0,0,0,20296546,69941347,55039972,96146573,647120312,6510816
4316,1,fishmonger,M2_Noun_attributive_248,F2_Noun_attributive_248,0,0,0,371601007,381918640,164790890,233856853,242663470,310809407
4317,1,fishmonger,F2_Noun_phrase_3syll_68,M2_Noun_phrase_3syll_68,0,0,0,371601007,164790890,233856853,242663470,36599685,330586217
4318,2,fishmonger,F2_Noun_predicative_267,M2_Noun_predicative_267,0,0,0,371601007,164790890,233856853,242663470,310809407,50418013
4319,1,fishmonger,F2_Noun_single_3syll_68,M2_Noun_single_3syll_68,0,0,0,371601007,164790890,233856853,242663470,36599685,330586217
4320,1,florist,F2_Noun_phrase_2syll_271,M2_Noun_phrase_2syll_274,0,0,0,29061223,60010,65485245,32425432,191468,224471617
4321,1,florist,F2_Noun_single_2syll_271,M2_Noun_single_2syll_271,0,0,0,29061223,60010,65485245,32425432,191468,224471617
4322,1,florist,M2_Noun_phrase_2syll_274,0,0,0,0,29061223,60010,65485245,32425432,191468,224471617
4323,1,footballer,M1_Noun_phrase_3syll_11,F1_Noun_phrase_3syll_11,0,0,0,257173666,66600742,700001,7273203,195946388,79358443
4324,1,footballer,M2_Noun_single_3syll_11,F1_Noun_single_3syll_11,0,0,0,257173666,66600742,165957485,700001,7273203,195946388
4325,1,gamekeeper,M2_Noun_attributive_250,F2_Noun_attributive_250,0,0,0,228676159,359957225,330586217,201975412,341956301,285005699
4326,1,gamekeeper,F2_Noun_phrase_3syll_67,M2_Noun_phrase_3syll_67,0,0,0,228676159,70300393,330586217,201975412,341956301,285005699
4327,2,gamekeeper,F2_Noun_predicative_266,M2_Noun_predicative_266,0,0,0,228676159,359957225,330586217,201975412,341956301,285005699
4328,1,gamekeeper,F2_Noun_single_3syll_67,M2_Noun_single_3syll_67,0,0,0,228676159,70300393,330586217,201975412,341956301,285005699
4329,1,guide,F2_Noun_phrase_1syll_290,M2_Noun_phrase_1syll_290,0,0,0,403440169,325795802,234267634,42543815,321167366,219381586
4330,1,guide,F2_Noun_single_1syll_290,M2_Noun_single_1syll_290,0,0,0,403440169,325795802,234267634,42543815,321167366,219381586
4331,1,handyman,F2_Noun_phrase_3syll_35,M2_Noun_phrase_3syll_35,0,0,0,121805014,408244048,325855256,555444222,155314385,133620884
4332,1,handyman,F2_Noun_single_3syll_35,M2_Noun_single_3syll_35,0,0,0,121805014,408244048,325855256,555444222,155314385,133620884
4333,1,idea,M1_Noun_phrase_3syll_16,F1_Noun_phrase_3syll_16,0,0,0,76048039,293398094,225583099,38620788,267484412,508856881
4334,1,idea,M2_Noun_single_3syll_16,F1_Noun_single_3syll_16,0,0,0,76048039,293398094,225583099,38620788,267484412,508856881
4335,1,inmate,F2_Noun_phrase_2syll_151,M2_Noun_phrase_2syll_151,0,0,0,311384531,297973031,40776951,183717002,5401774,355160648
4336,1,inmate,F2_Noun_single_2syll_151,M2_Noun_single_2syll_151,0,0,0,311384531,297973031,40776951,183717002,5401774,355160648
4337,1,internet,F2_Noun_phrase_3syll_64,M2_Noun_phrase_3syll_64,0,0,0,62462044,306850220,4675954,54724903,14152486,35900025
4338,1,internet,F2_Noun_single_3syll_64,M2_Noun_single_3syll_64,0,0,0,62462044,306850220,4675954,54724903,14152486,35900025
4339,1,job,M1_Noun_phrase_1syll_129,F1_Noun_phrase_1syll_129,0,0,0,8065081,274039817,38215016,314088086,96547844,154037297
4340,1,job,M2_Noun_single_1syll_129,F1_Noun_single_1syll_129,0,0,0,8065081,274039817,38215016,314088086,96547844,154037297
4341,2,job,M1_Noun_predicative_194,F1_Noun_predicative_194,0,0,0,175052972,266347565,100144160,326781500,36993078,360527153
4342,2,job,M2_Noun_transitiveend_122,0,0,0,0,237017809,191459747,30599307,257256982,37782332,201347279
4343,2,job,M2_Noun_transitivePP_70,0,0,0,0,237017809,306280241,30599307,134272517,37782332,26721297
4344,2,letter,M1_Noun_intransitivePPend_41,F2_Noun_intransitivePPend_41,0,0,0,168621560,273463571,146765051,241372813,318678737,2242161
4345,1,letter,M1_Noun_single_2syll_31,F2_Noun_single_2syll_31,0,0,0,39163306,155314385,192340511,220401340,266120171,57298679847
4346,2,letter,M3_Noun_transitivePP_28,F2_Noun_transitivePP_28,0,0,0,46969977,18560188,193012910,133674380,51311013,242966920
4347,1,letter,F2_Noun_phrase_2syll_31,M1_Noun_phrase_2syll_31,0,0,0,39163306,155314385,192340511,220401340,266120171,25094785
4348,1,letter,F1_Noun_attributive_57,M3_Noun_attributive_57,0,0,0,39163306,155314385,192340511,220401340,266120171,25094785
4349,2,letter,M1_Noun_transitiveend_57,0,0,0,0,46969977,18560188,193012910,133674380,51311013,242966920
4350,1,list,F2_Noun_phrase_1syll_285,M2_Noun_phrase_1syll_285,0,0,0,133737986,14094666,181676291,255245518,343165013,376794898
4351,1,list,F2_Noun_single_1syll_285,M2_Noun_single_1syll_285,0,0,0,133737986,14094666,181676291,255245518,343165013,376794898
4352,1,magistrate,F2_Noun_phrase_3syll_33,M2_Noun_phrase_3syll_33,0,0,0,33765791,236052655,158926736,287323682,257039128,134013656
4353,1,magistrate,F2_Noun_single_3syll_33,M2_Noun_single_3syll_33,0,0,0,33765791,236052655,158926736,287323682,257039128,134013656
4354,1,manager,F2_Noun_phrase_3syll_63,M2_Noun_phrase_3syll_63,0,0,0,44182813,323341901,254661517,37284049,14152486,150586763
4355,1,manager,F2_Noun_single_3syll_63,M2_Noun_single_3syll_63,0,0,0,44182813,323341901,254661517,37284049,14152486,150586763
4356,1,message,F2_Noun_phrase_2syll_219,M2_Noun_phrase_2syll_219,0,0,0,46359873,134013656,213323623,154351841,796426,154257524
4357,1,message,F2_Noun_single_2syll_219,M2_Noun_single_2syll_219,0,0,0,46359873,134013656,213323623,154351841,796426,154257524
4358,1,milkman,F2_Noun_phrase_2syll_273,M2_Noun_phrase_2syll_276,0,0,0,306140,404274889,144367114,95726935,215176945,221432170
4359,1,milkman,F2_Noun_single_2syll_273,M2_Noun_single_2syll_272,0,0,0,306140,404274889,144367114,95726935,215176945,221432170
4360,1,model,M1_Noun_phrase_2syll_137,F1_Noun_phrase_2syll_137,0,0,0,37890196,344500301,391558495,49208377,213986233,106407572
